Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> gotomain PROGRAMA addDir ID SEMI programa2
Rule 2     programa2 -> atributos programa2
Rule 3     programa2 -> programa3
Rule 4     programa3 -> metodos programa3
Rule 5     programa3 -> programa4
Rule 6     programa4 -> setmainloc principal
Rule 7     atributos -> ATRIBUTOS addDir var
Rule 8     metodos -> METODOS funciones
Rule 9     principal -> PRINCIPAL LPAREN estatutos principal2
Rule 10    principal2 -> estatutos principal2
Rule 11    principal2 -> RPAREN
Rule 12    funciones -> tipo funciones2
Rule 13    funciones -> VOID funciones2
Rule 14    funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3
Rule 15    funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3
Rule 16    funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3
Rule 17    funciones3 -> estatutos RBRACES addDir funciones
Rule 18    funciones3 -> estatutos RBRACES addDir
Rule 19    funciones3 -> estatutos funciones3
Rule 20    parametros -> tipo ID setCurrentID addValueVarT newParamType COMMA parametros
Rule 21    parametros -> tipo ID setCurrentID addValueVarT newParamType
Rule 22    retornar -> RETURN returnFlag LPAREN retornar2
Rule 23    retornar2 -> exp cuadRetornar COMMA retornar2
Rule 24    retornar2 -> exp cuadRetornar RPAREN
Rule 25    var -> tipo COLON var2
Rule 26    var2 -> ID setCurrentID addValueVarT var3
Rule 27    var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET var3
Rule 28    var2 -> ID setCurrentID addValueVarT LBRACKET CTE_I RBRACKET LBRACKET CTE_I RBRACKET var3
Rule 29    var3 -> COMMA var2
Rule 30    var3 -> SEMI var
Rule 31    var3 -> SEMI
Rule 32    tipo -> INT
Rule 33    tipo -> FLOAT
Rule 34    tipo -> CHAR
Rule 35    tipo -> BOOL
Rule 36    exp -> texp checarexp
Rule 37    exp -> exp addOL exp
Rule 38    texp -> gexp checarexp
Rule 39    texp -> texp addOL texp
Rule 40    gexp -> mexp checarexp
Rule 41    gexp -> gexp gexp2 gexp
Rule 42    gexp2 -> LT addO
Rule 43    gexp2 -> LE addO
Rule 44    gexp2 -> GT addO
Rule 45    gexp2 -> GE addO
Rule 46    gexp2 -> EQ addO
Rule 47    gexp2 -> NE addO
Rule 48    mexp -> t checarexp
Rule 49    mexp -> mexp mexp2
Rule 50    mexp2 -> PLUS addO mexp
Rule 51    mexp2 -> MINUS addO mexp
Rule 52    t -> f checarexp
Rule 53    t -> t t2
Rule 54    t2 -> MULT addO t
Rule 55    t2 -> DIV addO t
Rule 56    t2 -> MOD addO t
Rule 57    f -> LPAREN addFakeBottom exp RPAREN popFakeBottom
Rule 58    f -> CTE_I addIntType
Rule 59    f -> CTE_F addFloatType
Rule 60    f -> CTE_S addCharType
Rule 61    f -> TRUE addBoolType
Rule 62    f -> FALSE addBoolType
Rule 63    f -> llamada
Rule 64    f -> ID
Rule 65    estatutos -> estatutos2 estatutos
Rule 66    estatutos -> estatutos2
Rule 67    estatutos2 -> asigna
Rule 68    estatutos2 -> llamada
Rule 69    estatutos2 -> lee
Rule 70    estatutos2 -> escribe
Rule 71    estatutos2 -> condicion
Rule 72    estatutos2 -> ciclow
Rule 73    estatutos2 -> ciclof
Rule 74    estatutos2 -> funciones
Rule 75    estatutos2 -> retornar
Rule 76    asigna -> ID EQUALS asignarid exp SEMI
Rule 77    llamada -> ID callFunc LPAREN exp genParameter llamada2
Rule 78    genParameter -> <empty>
Rule 79    llamada2 -> COMMA paramCounter exp genParameter llamada2
Rule 80    llamada2 -> verLastParam RPAREN
Rule 81    lee -> LEE LPAREN exp cuadlee lee2
Rule 82    lee2 -> COMMA exp cuadlee lee2
Rule 83    lee2 -> RPAREN
Rule 84    escribe -> ESCRIBIR LPAREN exp cuadprint escribe2
Rule 85    escribe2 -> COMMA exp cuadprint escribe2
Rule 86    escribe2 -> RPAREN
Rule 87    condicion -> IF condicion2
Rule 88    condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSEIF genElse condicion2
Rule 89    condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genElse condicion3
Rule 90    condicion2 -> LPAREN exp RPAREN genGTF condicion3
Rule 91    condicion3 -> LBRACES estatutos fillGoto RBRACES
Rule 92    ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
Rule 93    ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
Rule 94    ciclof -> FOR ciclof2
Rule 95    ciclof2 -> ciclof3 ciclof2
Rule 96    ciclof2 -> ciclof3
Rule 97    ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor
Rule 98    addDir -> <empty>
Rule 99    setCurrentID -> <empty>
Rule 100   addValueVarT -> <empty>
Rule 101   addFakeBottom -> <empty>
Rule 102   popFakeBottom -> <empty>
Rule 103   addO -> <empty>
Rule 104   addOL -> LOR
Rule 105   addOL -> LAND
Rule 106   checarexp -> <empty>
Rule 107   addIntType -> <empty>
Rule 108   addFloatType -> <empty>
Rule 109   addCharType -> <empty>
Rule 110   addBoolType -> <empty>
Rule 111   asignarid -> <empty>
Rule 112   gotomain -> <empty>
Rule 113   setmainloc -> <empty>
Rule 114   cuadprint -> <empty>
Rule 115   cuadlee -> <empty>
Rule 116   returnFlag -> <empty>
Rule 117   cuadRetornar -> <empty>
Rule 118   genGTF -> <empty>
Rule 119   genElse -> <empty>
Rule 120   fillGoto -> <empty>
Rule 121   storeWhile -> <empty>
Rule 122   genDoWhile -> <empty>
Rule 123   fillWhile -> <empty>
Rule 124   addForId -> <empty>
Rule 125   genFor -> <empty>
Rule 126   compFor -> <empty>
Rule 127   actFor -> <empty>
Rule 128   newParamType -> <empty>
Rule 129   addParamCount -> <empty>
Rule 130   addContF -> <empty>
Rule 131   callFunc -> <empty>
Rule 132   paramCounter -> <empty>
Rule 133   verLastParam -> <empty>

Terminals, with rules where they appear

ATRIBUTOS            : 7
BOOL                 : 35
CHAR                 : 34
COLON                : 25
COMMA                : 20 23 29 79 82 85
CTE_F                : 59
CTE_I                : 27 28 28 58
CTE_S                : 60
DIV                  : 55
DO                   : 92 93 97
ELSE                 : 89
ELSEIF               : 88
EQ                   : 46
EQUALS               : 76 97
ESCRIBIR             : 84
FALSE                : 62
FLOAT                : 33
FOR                  : 94
FUNCION              : 14 15 16
GE                   : 45
GT                   : 44
ID                   : 1 14 15 16 20 21 26 27 28 64 76 77 97
IF                   : 87
INT                  : 32
LAND                 : 105
LBRACES              : 14 15 16 91 92 93 97
LBRACKET             : 27 28 28
LE                   : 43
LEE                  : 81
LOR                  : 104
LPAREN               : 9 14 15 16 22 57 77 81 84 88 89 90 92 93
LT                   : 42
METODOS              : 8
MINUS                : 51
MOD                  : 56
MULT                 : 54
NE                   : 47
PLUS                 : 50
PRINCIPAL            : 9
PROGRAMA             : 1
RBRACES              : 17 18 91 92 93 97
RBRACKET             : 27 28 28
RETURN               : 22
RPAREN               : 11 14 15 16 24 57 80 83 86 88 89 90 92 93
SEMI                 : 1 30 31 76
TO                   : 97
TRUE                 : 61
VOID                 : 13
WHILE                : 92 93
error                : 

Nonterminals, with rules where they appear

actFor               : 97
addBoolType          : 61 62
addCharType          : 60
addContF             : 14 15 16
addDir               : 1 7 14 14 15 15 16 16 17 18
addFakeBottom        : 57
addFloatType         : 59
addForId             : 97
addIntType           : 58
addO                 : 42 43 44 45 46 47 50 51 54 55 56
addOL                : 37 39
addParamCount        : 14 15 16
addValueVarT         : 20 21 26 27 28
asigna               : 67
asignarid            : 76
atributos            : 2 14
callFunc             : 77
checarexp            : 36 38 40 48 52
ciclof               : 73
ciclof2              : 94 95
ciclof3              : 95 96
ciclow               : 72
compFor              : 97
condicion            : 71
condicion2           : 87 88
condicion3           : 88 89 89 90
cuadRetornar         : 23 24
cuadlee              : 81 82
cuadprint            : 84 85
