Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> gotomain PROGRAMA addDir ID SEMI programa2
Rule 2     programa2 -> atributos programa2
Rule 3     programa2 -> programa3
Rule 4     programa3 -> metodos programa3
Rule 5     programa3 -> programa4
Rule 6     programa4 -> setmainloc principal
Rule 7     atributos -> ATRIBUTOS addDir var
Rule 8     metodos -> METODOS funciones
Rule 9     principal -> PRINCIPAL LPAREN estatutos principal2
Rule 10    principal2 -> estatutos principal2
Rule 11    principal2 -> RPAREN
Rule 12    funciones -> tipo funciones2
Rule 13    funciones -> VOID funciones2
Rule 14    funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF atributos funciones3
Rule 15    funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES addContF funciones3
Rule 16    funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN addParamCount LBRACES var addContF funciones3
Rule 17    funciones3 -> estatutos RBRACES addDir funciones
Rule 18    funciones3 -> estatutos RBRACES addDir
Rule 19    funciones3 -> estatutos funciones3
Rule 20    parametros -> tipo ID setCurrentID addValueVarT newParamType COMMA parametros
Rule 21    parametros -> tipo ID setCurrentID addValueVarT newParamType
Rule 22    retornar -> RETURN returnFlag LPAREN retornar2
Rule 23    retornar2 -> exp cuadRetornar COMMA retornar2
Rule 24    retornar2 -> exp cuadRetornar RPAREN
Rule 25    var -> tipo COLON var2
Rule 26    var2 -> ID setCurrentID addValueVarT var3
Rule 27    var2 -> ID setCurrentID addValueVarT LBRACKET newArray CTE_I setL RANGE CTE_I setL var4
Rule 28    var3 -> COMMA var2
Rule 29    var3 -> SEMI var
Rule 30    var3 -> SEMI
Rule 31    var4 -> RBRACKET cerrarNodes var3
Rule 32    var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3
Rule 33    tipo -> INT
Rule 34    tipo -> FLOAT
Rule 35    tipo -> CHAR
Rule 36    tipo -> BOOL
Rule 37    exp -> texp checarexp
Rule 38    exp -> exp addOL exp
Rule 39    texp -> gexp checarexp
Rule 40    texp -> texp addOL texp
Rule 41    gexp -> mexp checarexp
Rule 42    gexp -> gexp gexp2 gexp
Rule 43    gexp2 -> LT addO
Rule 44    gexp2 -> LE addO
Rule 45    gexp2 -> GT addO
Rule 46    gexp2 -> GE addO
Rule 47    gexp2 -> EQ addO
Rule 48    gexp2 -> NE addO
Rule 49    mexp -> t checarexp
Rule 50    mexp -> mexp mexp2
Rule 51    mexp2 -> PLUS addO mexp
Rule 52    mexp2 -> MINUS addO mexp
Rule 53    t -> f checarexp
Rule 54    t -> t t2
Rule 55    t2 -> MULT addO t
Rule 56    t2 -> DIV addO t
Rule 57    t2 -> MOD addO t
Rule 58    f -> LPAREN addFakeBottom exp RPAREN popFakeBottom
Rule 59    f -> CTE_I addIntType
Rule 60    f -> CTE_F addFloatType
Rule 61    f -> CTE_S addCharType
Rule 62    f -> TRUE addBoolType
Rule 63    f -> FALSE addBoolType
Rule 64    f -> llamada
Rule 65    f -> ID
Rule 66    f -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
Rule 67    f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom
Rule 68    f2 -> RBRACKET crearCuadB popFakeBottom
Rule 69    estatutos -> estatutos2 estatutos
Rule 70    estatutos -> estatutos2
Rule 71    estatutos2 -> asigna
Rule 72    estatutos2 -> llamada
Rule 73    estatutos2 -> lee
Rule 74    estatutos2 -> escribe
Rule 75    estatutos2 -> condicion
Rule 76    estatutos2 -> ciclow
Rule 77    estatutos2 -> ciclof
Rule 78    estatutos2 -> funciones
Rule 79    estatutos2 -> retornar
Rule 80    asigna -> ID EQUALS push_id exp SEMI
Rule 81    asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2 EQUALS push_id exp SEMI
Rule 82    llamada -> ID callFunc LPAREN exp genParameter llamada2
Rule 83    llamada2 -> COMMA paramCounter exp genParameter llamada2
Rule 84    llamada2 -> verLastParam RPAREN
Rule 85    lee -> LEE LPAREN exp cuadlee lee2
Rule 86    lee2 -> COMMA exp cuadlee lee2
Rule 87    lee2 -> RPAREN
Rule 88    escribe -> ESCRIBIR LPAREN exp cuadprint escribe2
Rule 89    escribe2 -> COMMA exp cuadprint escribe2
Rule 90    escribe2 -> RPAREN
Rule 91    condicion -> IF condicion2
Rule 92    condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSEIF genGT condicion2
Rule 93    condicion2 -> LPAREN exp RPAREN genGTF condicion3 ELSE genGT condicion3
Rule 94    condicion2 -> LPAREN exp RPAREN genGTF condicion3
Rule 95    condicion3 -> LBRACES estatutos fillGoto RBRACES
Rule 96    ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
Rule 97    ciclow -> DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
Rule 98    ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor
Rule 99    addDir -> <empty>
Rule 100   setCurrentID -> <empty>
Rule 101   addValueVarT -> <empty>
Rule 102   addFakeBottom -> <empty>
Rule 103   popFakeBottom -> <empty>
Rule 104   addO -> <empty>
Rule 105   addOL -> LOR
Rule 106   addOL -> LAND
Rule 107   checarexp -> <empty>
Rule 108   addIntType -> <empty>
Rule 109   addFloatType -> <empty>
Rule 110   addCharType -> <empty>
Rule 111   addBoolType -> <empty>
Rule 112   push_id -> <empty>
Rule 113   gotomain -> <empty>
Rule 114   setmainloc -> <empty>
Rule 115   cuadprint -> <empty>
Rule 116   cuadlee -> <empty>
Rule 117   returnFlag -> <empty>
Rule 118   cuadRetornar -> <empty>
Rule 119   genGTF -> <empty>
Rule 120   genGT -> <empty>
Rule 121   fillGoto -> <empty>
Rule 122   storeWhile -> <empty>
Rule 123   genDoWhile -> <empty>
Rule 124   fillWhile -> <empty>
Rule 125   addForId -> <empty>
Rule 126   genFor -> <empty>
Rule 127   compFor -> <empty>
Rule 128   actFor -> <empty>
Rule 129   newParamType -> <empty>
Rule 130   addParamCount -> <empty>
Rule 131   genParameter -> <empty>
Rule 132   addContF -> <empty>
Rule 133   callFunc -> <empty>
Rule 134   paramCounter -> <empty>
Rule 135   verLastParam -> <empty>
Rule 136   setL -> <empty>
Rule 137   newArray -> <empty>
Rule 138   cerrarNodes -> <empty>
Rule 139   crearCuadA -> <empty>
Rule 140   crearCuadB -> <empty>
Rule 141   agregarVar -> <empty>
Rule 142   verifyAEx -> <empty>
Rule 143   updateDim -> <empty>
Rule 144   increaseDim -> <empty>

Terminals, with rules where they appear

ATRIBUTOS            : 7
BOOL                 : 36
CHAR                 : 35
COLON                : 25
COMMA                : 20 23 28 32 67 83 86 89
CTE_F                : 60
CTE_I                : 27 27 32 32 59
CTE_S                : 61
DIV                  : 56
DO                   : 96 97 98
ELSE                 : 93
ELSEIF               : 92
EQ                   : 47
EQUALS               : 80 81 98
ESCRIBIR             : 88
FALSE                : 63
FLOAT                : 34
FOR                  : 98
FUNCION              : 14 15 16
GE                   : 46
GT                   : 45
ID                   : 1 14 15 16 20 21 26 27 65 66 80 81 82 98
IF                   : 91
INT                  : 33
LAND                 : 106
LBRACES              : 14 15 16 95 96 97 98
LBRACKET             : 27 66 81
LE                   : 44
LEE                  : 85
LOR                  : 105
LPAREN               : 9 14 15 16 22 58 82 85 88 92 93 94 96 97
LT                   : 43
METODOS              : 8
MINUS                : 52
MOD                  : 57
MULT                 : 55
NE                   : 48
PLUS                 : 51
PRINCIPAL            : 9
PROGRAMA             : 1
RANGE                : 27 32
RBRACES              : 17 18 95 96 97 98
RBRACKET             : 31 32 67 68
RETURN               : 22
RPAREN               : 11 14 15 16 24 58 84 87 90 92 93 94 96 97
SEMI                 : 1 29 30 80 81
TO                   : 98
TRUE                 : 62
VOID                 : 13
WHILE                : 96 97
error                : 

Nonterminals, with rules where they appear

actFor               : 98
addBoolType          : 62 63
